matrix,method,compression_ratio,space_savings_percent,encode_time,mse,mae,rmse,avg_time_input_size_512,avg_time_input_size_1024
dense_256x256,bie_binary,1.9926419167502814,49.81536865234375,0.0001671314239501953,,,,,
dense_256x256,bie_bitplane_8bit,0.24805919869793144,-303.12957763671875,0.0007290840148925781,,,,,
dense_256x256,bie_bitplane_4bit,0.4996645318694724,-100.13427734375,0.0002818107604980469,,,,,
dense_256x256,bie_blocked_binary,1.0,0.0,7.605552673339844e-05,,,,,
dense_256x256,bie_blocked_bitplane,1.0,0.0,4.506111145019531e-05,,,,,
dense_256x256,baseline_dense_fp32,1.0,0.0,7.152557373046875e-06,,,,,
dense_256x256,baseline_dense_fp16,2.0,50.0,9.703636169433594e-05,,,,,
dense_256x256,baseline_quantized_8bit,3.9995117783473697,74.9969482421875,0.00011920928955078125,,,,,
dense_256x256,baseline_quantized_4bit,3.9995117783473697,74.9969482421875,6.985664367675781e-05,,,,,
sparse_0.0_256x256,bie_binary,1.9926419167502814,49.81536865234375,7.104873657226562e-05,,,,,
sparse_0.0_256x256,bie_bitplane_8bit,0.24805919869793144,-303.12957763671875,0.0005500316619873047,,,,,
sparse_0.0_256x256,bie_bitplane_4bit,0.4996645318694724,-100.13427734375,0.00023984909057617188,,,,,
sparse_0.0_256x256,bie_blocked_binary,1.0,0.0,5.984306335449219e-05,,,,,
sparse_0.0_256x256,bie_blocked_bitplane,1.0,0.0,4.410743713378906e-05,,,,,
sparse_0.0_256x256,baseline_dense_fp32,1.0,0.0,5.245208740234375e-06,,,,,
sparse_0.0_256x256,baseline_dense_fp16,2.0,50.0,0.00010180473327636719,,,,,
sparse_0.0_256x256,baseline_quantized_8bit,3.9995117783473697,74.9969482421875,7.915496826171875e-05,,,,,
sparse_0.0_256x256,baseline_quantized_4bit,3.9995117783473697,74.9969482421875,7.677078247070312e-05,,,,,
sparse_0.3_256x256,bie_binary,2.8727479945645027,65.19012451171875,6.771087646484375e-05,,,,,
sparse_0.3_256x256,bie_bitplane_8bit,0.26867605218061513,-272.1954345703125,0.0005280971527099609,,,,,
sparse_0.3_256x256,bie_bitplane_4bit,0.5887753910285781,-69.84405517578125,0.0002551078796386719,,,,,
sparse_0.3_256x256,bie_blocked_binary,1.0,0.0,6.031990051269531e-05,,,,,
sparse_0.3_256x256,bie_blocked_bitplane,1.0,0.0,4.7206878662109375e-05,,,,,
sparse_0.3_256x256,baseline_dense_fp32,1.0,0.0,5.9604644775390625e-06,,,,,
sparse_0.3_256x256,baseline_dense_fp16,2.0,50.0,0.0002219676971435547,,,,,
sparse_0.3_256x256,baseline_quantized_8bit,3.9995117783473697,74.9969482421875,8.702278137207031e-05,,,,,
sparse_0.3_256x256,baseline_quantized_4bit,3.9995117783473697,74.9969482421875,8.392333984375e-05,,,,,
sparse_0.5_256x256,bie_binary,3.9997558742752517,74.99847412109375,9.179115295410156e-05,,,,,
sparse_0.5_256x256,bie_bitplane_8bit,0.33264641091496033,-200.6195068359375,0.00045299530029296875,,,,,
sparse_0.5_256x256,bie_bitplane_4bit,0.40043748968905235,-149.72686767578125,0.0002460479736328125,,,,,
sparse_0.5_256x256,bie_blocked_binary,3.970675552862769,74.81536865234375,0.0002930164337158203,,,,,
sparse_0.5_256x256,bie_blocked_bitplane,1.0,0.0,4.9114227294921875e-05,,,,,
sparse_0.5_256x256,baseline_dense_fp32,1.0,0.0,6.198883056640625e-06,,,,,
sparse_0.5_256x256,baseline_dense_fp16,2.0,50.0,0.0003490447998046875,,,,,
